0x2514ABF8, 37404069177046944, 88891469, 88891486, 17, 1920x1080 
0x2514ABF8, 37404069177534024, 88891517, 88891532, 15, 1920x1080 
0x2514ABF8, 37404069178053704, 88891560, 88891574, 14, 1920x1080 
0x2514ABF8, 37404069178913776, 88891674, 88891712, 38, 640x360 
0x2514ABF8, 37404069179340376, 88891712, 88891716, 4, 640x360 
0x2514ABF8, 37404069179774240, 88891741, 88891745, 4, 640x360 
0x2514ABF8, 37404069180226480, 88891791, 88891800, 9, 640x360 
0x2514ABF8, 37404069180688752, 88891829, 88891832, 3, 640x360 
0x2514ABF8, 37404069181105232, 88891869, 88891882, 13, 640x360 
0x2514ABF8, 37404069181512704, 88891906, 88891910, 4, 640x360 
0x2514ABF8, 37404069181894640, 88891953, 88891962, 9, 640x360 
0x2514ABF8, 37404069182334480, 88891992, 88891994, 2, 640x360 
0x2514ABF8, 37404069182722384, 88892036, 88892045, 9, 640x360 
0x2514ABF8, 37404069183158952, 88892074, 88892077, 3, 640x360 
0x2514ABF8, 37404069183540312, 88892118, 88892129, 11, 640x360 
0x2514ABF8, 37404069184002696, 88892157, 88892161, 4, 640x360 
0x2514ABF8, 37404069184396880, 88892202, 88892212, 10, 640x360 
0x2514ABF8, 37404069184831328, 88892241, 88892244, 3, 640x360 
0x2514ABF8, 37404069185222672, 88892287, 88892296, 9, 640x360 
0x2514ABF8, 37404069185668664, 88892320, 88892326, 6, 640x360 
0x2514ABF8, 37404069186048384, 88892366, 88892378, 12, 640x360 
0x2514ABF8, 37404069186500376, 88892404, 88892407, 3, 640x360 
0x2514ABF8, 37404069186872720, 88892450, 88892461, 11, 640x360 
0x2514ABF8, 37404069187325704, 88892488, 88892492, 4, 640x360 
0x2514ABF8, 37404069187717784, 88892534, 88892545, 11, 640x360 
0x2514ABF8, 37404069188154792, 88892574, 88892577, 3, 640x360 
0x2514ABF8, 37404069188544928, 88892618, 88892628, 10, 640x360 
0x2514ABF8, 37404069188991440, 88892656, 88892660, 4, 640x360 
0x2514ABF8, 37404069189378040, 88892702, 88892711, 9, 640x360 
0x2514ABF8, 37404069189836456, 88892737, 88892748, 11, 640x360 
0x2514ABF8, 37404069190192152, 88892771, 88892776, 5, 640x360 
0x2514ABF8, 37404069190994304, 88892849, 88892864, 15, 1920x1080 
0x2514ABF8, 37404069191373376, 88892897, 88892919, 22, 1920x1080 
0x2514ABF8, 37404069191833456, 88892930, 88892943, 13, 1920x1080 
0x2514ABF8, 37404069192194688, 88892974, 88892988, 14, 1920x1080 
0x2514ABF8, 37404069192662544, 88893020, 88893035, 15, 1920x1080 
0x2514ABF8, 37404069193064624, 88893060, 88893074, 14, 1920x1080 
0x2514ABF8, 37404069193517288, 88893099, 88893115, 16, 1920x1080 
0x2514ABF8, 37404069193884808, 88893144, 88893167, 23, 1920x1080 
0x2514ABF8, 37404069194341264, 88893179, 88893192, 13, 1920x1080 
0x2514ABF8, 37404069194700648, 88893224, 88893238, 14, 1920x1080 
0x2514ABF8, 37404069195160112, 88893264, 88893280, 16, 1920x1080 
0x2514ABF8, 37404069195537792, 88893308, 88893322, 14, 1920x1080 
0x2514ABF8, 37404069195996888, 88893353, 88893368, 15, 1920x1080 
0x2514ABF8, 37404069196406352, 88893398, 88893420, 22, 1920x1080 
0x2514ABF8, 37404069196844992, 88893430, 88893443, 13, 1920x1080 
0x2514ABF8, 37404069197210144, 88893475, 88893489, 14, 1920x1080 
0x2514ABF8, 37404069197655272, 88893519, 88893534, 15, 1920x1080 
0x2514ABF8, 37404069198060200, 88893558, 88893573, 15, 1920x1080 
0x2514ABF8, 37404069198502760, 88893603, 88893618, 15, 1920x1080 
0x2514ABF8, 37404069198910480, 88893648, 88893671, 23, 1920x1080 
0x2514ABF8, 37404069199345208, 88893681, 88893695, 14, 1920x1080 
0x2514ABF8, 37404069199711408, 88893725, 88893740, 15, 1920x1080 
0x2514ABF8, 37404069200164672, 88893763, 88893776, 13, 1920x1080 
0x2514ABF8, 37404069200551248, 88893813, 88893837, 24, 1920x1080 
0x2514ABF8, 37404069201006592, 88893851, 88893863, 12, 1920x1080 
0x2514ABF8, 37404069201420176, 88893896, 88893914, 18, 1920x1080 
0x2514ABF8, 37404069201833176, 88893928, 88893952, 24, 1920x1080 
0x2514ABF8, 37404069202178232, 88893966, 88893980, 14, 1920x1080 
0x2514ABF8, 37404069202562544, 88894012, 88894034, 22, 1920x1080 
0x2514ABF8, 37404069202997528, 88894050, 88894067, 17, 1920x1080 
0x2514ABF8, 37404069203389192, 88894096, 88894117, 21, 1920x1080 
0x2514ABF8, 37404069203837680, 88894136, 88894151, 15, 1920x1080 
0x2514ABF8, 37404069204228520, 88894180, 88894199, 19, 1920x1080 
0x2514ABF8, 37404069204679024, 88894212, 88894227, 15, 1920x1080 
0x2514ABF8, 37404069205037344, 88894257, 88894272, 15, 1920x1080 
0x2514ABF8, 37404069205496560, 88894296, 88894310, 14, 1920x1080 
0x2514ABF8, 37404069205878128, 88894341, 88894358, 17, 1920x1080 
0x2514ABF8, 37404069206319824, 88894380, 88894393, 13, 1920x1080 
0x2514ABF8, 37404069206718552, 88894424, 88894438, 14, 1920x1080 
0x2514ABF8, 37404069207157712, 88894468, 88894484, 16, 1920x1080 
0x2514ABF8, 37404069207557984, 88894514, 88894535, 21, 1920x1080 
0x2514ABF8, 37404069208012816, 88894548, 88894564, 16, 1920x1080 
0x2514ABF8, 37404069208364128, 88894594, 88894616, 22, 1920x1080 
0x2514ABF8, 37404069208828216, 88894632, 88894649, 17, 1920x1080 
0x2514ABF8, 37404069209214096, 88894679, 88894700, 21, 1920x1080 
0x2514ABF8, 37404069209663848, 88894713, 88894727, 14, 1920x1080 
0x2514ABF8, 37404069210029608, 88894759, 88894772, 13, 1920x1080 
0x2514ABF8, 37404069210493336, 88894798, 88894812, 14, 1920x1080 
0x2514ABF8, 37404069210891696, 88894847, 88894868, 21, 1920x1080 
0x2514ABF8, 37404069211324760, 88894883, 88894899, 16, 1920x1080 
0x2514ABF8, 37404069211728264, 88894928, 88894950, 22, 1920x1080 
0x2514ABF8, 37404069212167464, 88894966, 88894981, 15, 1920x1080 
0x2514ABF8, 37404069212535464, 88895010, 88895032, 22, 1920x1080 
0x2514ABF8, 37404069212996264, 88895048, 88895065, 17, 1920x1080 
0x2514ABF8, 37404069213364392, 88895093, 88895116, 23, 1920x1080 
0x2514ABF8, 37404069213826504, 88895132, 88895149, 17, 1920x1080 
0x2514ABF8, 37404069214215040, 88895177, 88895199, 22, 1920x1080 
0x2514ABF8, 37404069214668056, 88895215, 88895230, 15, 1920x1080 
0x2514ABF8, 37404069215030728, 88895261, 88895283, 22, 1920x1080 
0x2514ABF8, 37404069215492872, 88895298, 88895312, 14, 1920x1080 
0x2514ABF8, 37404069215883600, 88895341, 88895354, 13, 1920x1080 
0x2514ABF8, 37404069216331848, 88895386, 88895402, 16, 1920x1080 
0x2514ABF8, 37404069216731424, 88895430, 88895450, 20, 1920x1080 
0x2514ABF8, 37404069217184312, 88895462, 88895476, 14, 1920x1080 
0x2514ABF8, 37404069217538960, 88895512, 88895533, 21, 1920x1080 
0x2514ABF8, 37404069217999024, 88895551, 88895567, 16, 1920x1080 
0x2514ABF8, 37404069218391984, 88895594, 88895617, 23, 1920x1080 
0x2514ABF8, 37404069218838800, 88895632, 88895648, 16, 1920x1080 
0x2514ABF8, 37404069219211096, 88895677, 88895700, 23, 1920x1080 
0x2514ABF8, 37404069219666008, 88895715, 88895731, 16, 1920x1080 
0x2514ABF8, 37404069220036048, 88895760, 88895783, 23, 1920x1080 
0x2514ABF8, 37404069220504744, 88895797, 88895811, 14, 1920x1080 
0x2514ABF8, 37404069220866440, 88895847, 88895865, 18, 1920x1080 
0x2514ABF8, 37404069221350920, 88895881, 88895895, 14, 1920x1080 
0x2514ABF8, 37404069221713792, 88895927, 88895951, 24, 1920x1080 
0x2514ABF8, 37404069222173392, 88895965, 88895979, 14, 1920x1080 
0x2514ABF8, 37404069222558936, 88896014, 88896034, 20, 1920x1080 
0x2514ABF8, 37404069223008240, 88896048, 88896062, 14, 1920x1080 
0x2514ABF8, 37404069223398672, 88896098, 88896118, 20, 1920x1080 
0x2514ABF8, 37404069223850904, 88896137, 88896153, 16, 1920x1080 
0x2514ABF8, 37404069224241984, 88896181, 88896194, 13, 1920x1080 
0x2514ABF8, 37404069224705416, 88896232, 88896254, 22, 1920x1080 
0x2514ABF8, 37404069225183656, 88896267, 88896281, 14, 1920x1080 
0x2514ABF8, 37404069225566952, 88896312, 88896336, 24, 1920x1080 
0x2514ABF8, 37404069226017896, 88896350, 88896363, 13, 1920x1080 
0x2514ABF8, 37404069226406776, 88896390, 88896404, 14, 1920x1080 
0x2514ABF8, 37404069226830840, 88896428, 88896442, 14, 1920x1080 
0x2514ABF8, 37404069227204184, 88896479, 88896502, 23, 1920x1080 
0x2514ABF8, 37404069227662880, 88896521, 88896536, 15, 1920x1080 
0x2514ABF8, 37404069228084512, 88896561, 88896575, 14, 1920x1080 
0x2514ABF8, 37404069228522320, 88896600, 88896615, 15, 1920x1080 
0x2514ABF8, 37404069228920360, 88896645, 88896659, 14, 1920x1080 
0x2514ABF8, 37404069229387816, 88896696, 88896714, 18, 1920x1080 
0x2514ABF8, 37404069229847648, 88896730, 88896744, 14, 1920x1080 
0x2514ABF8, 37404069230212328, 88896780, 88896802, 22, 1920x1080 
0x2514ABF8, 37404069230678288, 88896818, 88896832, 14, 1920x1080 
0x2514ABF8, 37404069231097544, 88896863, 88896877, 14, 1920x1080 
0x2514ABF8, 37404069231542328, 88896914, 88896928, 14, 1920x1080 
0x2514ABF8, 37404069232044496, 88896965, 88896981, 16, 1920x1080 
0x2514ABF8, 37404069232538600, 88897015, 88897029, 14, 1920x1080 
0x2514ABF8, 37404069233042200, 88897065, 88897081, 16, 1920x1080 
0x2514ABF8, 37404069233521912, 88897114, 88897132, 18, 1920x1080 
0x2514ABF8, 37404069234009504, 88897149, 88897162, 13, 1920x1080 
0x2514ABF8, 37404069234393400, 88897193, 88897206, 13, 1920x1080 
0x2514ABF8, 37404069234840464, 88897231, 88897243, 12, 1920x1080 
0x2514ABF8, 37404069235216712, 88897276, 88897292, 16, 1920x1080 
0x2514ABF8, 37404069235712744, 88897331, 88897346, 15, 1920x1080 
0x2514ABF8, 37404069236190232, 88897382, 88897398, 16, 1920x1080 
0x2514ABF8, 37404069236695480, 88897431, 88897448, 17, 1920x1080 
0x2514ABF8, 37404069237178008, 88897463, 88897478, 15, 1920x1080 
0x2514ABF8, 37404069237548024, 88897516, 88897537, 21, 1920x1080 
0x2514ABF8, 37404069238007768, 88897551, 88897567, 16, 1920x1080 
0x2514ABF8, 37404069238386464, 88897595, 88897609, 14, 1920x1080 
0x2514ABF8, 37404069238846368, 88897639, 88897655, 16, 1920x1080 
0x2514ABF8, 37404069239264160, 88897678, 88897691, 13, 1920x1080 
0x2514ABF8, 37404069239700608, 88897729, 88897751, 22, 1920x1080 
0x2514ABF8, 37404069240168704, 88897767, 88897782, 15, 1920x1080 
0x2514ABF8, 37404069240547360, 88897812, 88897832, 20, 1920x1080 
0x2514ABF8, 37404069241011000, 88897846, 88897859, 13, 1920x1080 
0x2514ABF8, 37404069241375832, 88897895, 88897915, 20, 1920x1080 
0x2514ABF8, 37404069241847640, 88897931, 88897944, 13, 1920x1080 
0x2514ABF8, 37404069242211544, 88897975, 88897990, 15, 1920x1080 
0x2514ABF8, 37404069242659456, 88898014, 88898027, 13, 1920x1080 
0x2514ABF8, 37404069243109248, 88898063, 88898084, 21, 1920x1080 
0x2514ABF8, 37404069243511136, 88898097, 88898110, 13, 1920x1080 
0x2514ABF8, 37404069243884240, 88898142, 88898156, 14, 1920x1080 
0x2514ABF8, 37404069244332248, 88898181, 88898194, 13, 1920x1080 
0x2514ABF8, 37404069244710472, 88898226, 88898240, 14, 1920x1080 
0x2514ABF8, 37404069245173248, 88898267, 88898283, 16, 1920x1080 
0x2514ABF8, 37404069245548984, 88898310, 88898324, 14, 1920x1080 
0x2514ABF8, 37404069246013856, 88898353, 88898369, 16, 1920x1080 
0x2514ABF8, 37404069246437536, 88898397, 88898417, 20, 1920x1080 
0x2514ABF8, 37404069246847312, 88898430, 88898443, 13, 1920x1080 
0x2514ABF8, 37404069247218032, 88898479, 88898501, 22, 1920x1080 
0x2514ABF8, 37404069247682472, 88898513, 88898526, 13, 1920x1080 
0x2514ABF8, 37404069248040896, 88898557, 88898571, 14, 1920x1080 
0x2514ABF8, 37404069248482728, 88898596, 88898608, 12, 1920x1080 
0x2514ABF8, 37404069248878624, 88898641, 88898655, 14, 1920x1080 
0x2514ABF8, 37404069249315256, 88898686, 88898700, 14, 1920x1080 
0x2514ABF8, 37404069249719216, 88898726, 88898741, 15, 1920x1080 
0x2514ABF8, 37404069250166336, 88898765, 88898778, 13, 1920x1080 
0x2514ABF8, 37404069250559040, 88898809, 88898823, 14, 1920x1080 
0x2514ABF8, 37404069250990984, 88898849, 88898864, 15, 1920x1080 
0x2514ABF8, 37404069251374432, 88898893, 88898908, 15, 1920x1080 
0x2514ABF8, 37404069251821192, 88898932, 88898944, 12, 1920x1080 
0x2514ABF8, 37404069252226408, 88898976, 88899001, 25, 1920x1080 
0x2514ABF8, 37404069252653992, 88899015, 88899028, 13, 1920x1080 
0x2514ABF8, 37404069253056792, 88899058, 88899073, 15, 1920x1080 
0x2514ABF8, 37404069253497600, 88899097, 88899111, 14, 1920x1080 
0x2514ABF8, 37404069253868184, 88899145, 88899168, 23, 1920x1080 
0x2514ABF8, 37404069254343376, 88899184, 88899200, 16, 1920x1080 
0x2514ABF8, 37404069254717888, 88899229, 88899251, 22, 1920x1080 
0x2514ABF8, 37404069255174944, 88899268, 88899283, 15, 1920x1080 
0x2514ABF8, 37404069255545088, 88899312, 88899333, 21, 1920x1080 
0x2514ABF8, 37404069256002464, 88899346, 88899358, 12, 1920x1080 
0x2514ABF8, 37404069256367680, 88899396, 88899416, 20, 1920x1080 
0x2514ABF8, 37404069256834552, 88899429, 88899442, 13, 1920x1080 
0x2514ABF8, 37404069257191608, 88899479, 88899501, 22, 1920x1080 
0x2514ABF8, 37404069257670632, 88899513, 88899526, 13, 1920x1080 
0x2514ABF8, 37404069258045992, 88899559, 88899582, 23, 1920x1080 
0x2514ABF8, 37404069258480160, 88899600, 88899614, 14, 1920x1080 
